Participant ID,Assumption ID,Summary
1 ,A10,Data flow between PDS and mail provide is secure
1 ,A6,PDS users cannot claim that they havent received a document because it is very for edocs to check whether the document is in the PDS
1 ,A7,PDS users can change their information after logging in
1 ,A8,No harm can be done creating a new user for the PDS regarding tampering or information disclosure since it would involve your own PDS
1 ,A9,It is impossible to register a new user if the username or emailaddress are already in use
2 ,A10,the delivery manager and scheduler are deployed on the same physical node
2 ,A11,the PDS docs and PDS user data are deployed on the same physical node
2 ,A12,External delivery services are assumed to be professionally enough and have proper authentication handling
2 ,A13,PDS user logs in via browser and uses credentials
2 ,A14,A13+ visits of a user to the PDS are logged
2 ,A6,The document ID cannot be guessed and an adversary cannot change the delivery status of documents as a consequence
2 ,A7,The delivery scheduler has no flows going outside the trust boundary (+A1)
2 ,A8,the generated docs archive has no flow going outside the trust boundary
3 ,A10,No authentication when creating a new PDS user
3 ,A11,Tampering with documents is not possible as they are not changed after creationg and customer organisations are not considered here
3 ,A12,Tampering with user dara is not considered except for threat T6 in which is the info is tampered with at creation
3 ,A13,Information disclosure of PDS user data is considered impossible as the PDS proces (p3) never sends it anywhere and itis safe angainst code & memory level attacks
3 ,A14,All information sent over channels in the trust boundary (DF11-DF23) is either over internal infrastructure or encrypted. As such the data can not be tampered with or be discoed as edocs employees are considered trustworthy
3 ,A17,Information disclosure through sidechannels is considered nowehere as the difficulty for such an attack would make it not the worth it for edocs data
3 ,A18,"As logs are never mentioned in the description of the edocs system, it is assumed no logs are kept"
3 ,A19,eDocs employees can access the data stores from the outside
3 ,A6a,"Spoofing of E1,E2 and E3 does not happen as they are explicity know by the system"
3 ,A6B,There is little benefit to setting wrong (delivery) statuses
3 ,A7,"E1, E2, and E3 have an SLA with eDocs"
3 ,A8,Repudiation by a PDS user is considered to be too unlikely (no motivation) to be considered a threat
3 ,A9,Repudiation by P1-P3 is not considered as threats originate outside of the trust boundary
4 ,A10,As logs are maintained for every step in the generation and delivery process we assume repudiation is not possible for the PDS user
4 ,A11,Some logs are kept in the PDS store to log who performed what actions
4 ,A6,"DF11,DF12 and DF13 are inside the trust boundary and have no dirct external influences so it is assumed that these three flows are not threatened b tampering or informatnion disclosure"
4 ,A7,DF7 is also the flow non-registered recipients use to access their document via unique link
4 ,A8,We assume passwords can only be changed after confirmation mails
4 ,A9,"As assumed in A2, the flows DF1-DF3, DF6-DF10 are encrypted and thus considered safe from tampering and information disclosure"
5 ,A10,DF19-DF23 are encrypted and thus considered to have confidentiality and integrity
5 ,A11,Print service repudiaton poses no threat
5 ,A12,DS1 is protected and can only be read by a delivery scheduler P1
5 ,A13,Only one document generator process can add documents to DS1
5 ,A6,no authentication required to request document with URL
5 ,A7,DF4 channel not encrypted
5 ,A8,DS3 is protected
5 ,A9,passwords are encrypted
6 ,A10,"Spoofing the PDS can only obtain request information, not cosndered a threat"
6 ,A11,P1 gets no important information thus spoofing threat islow
6 ,A12,P1-P3 is considered a trustworthy in boundary process. Repudiateion is not threat
6 ,A6,DF4-5 is considered an unecnrypted line
6 ,A7,PDS user is identified by means of credentials
6 ,A8,The in-trust boundary data flows are considered susceptible to LowPriority threats because of assumption A1
6 ,A9,E1-E3 are cosnidered reliable so repudiation is not a threat here
7 ,A10,"the connection between E1 and P1 is complex, hard to simulate"
7 ,A11,P2 and P3 are stateless
7 ,A12,delivery status reports only contain information that is useless to attackers
7 ,A13,Guessing URLS to download take extremely long (URLs are complex)
7 ,A6,communication between P2 and E3 happens through sockets
7 ,A7,The archive (DS1) is sufficiently protected
7 ,A8,the connection between P2 and E3 is established by using a complex protocol that is not easily reproduced
7 ,A9,DS3 is sufficiently protected
8 ,A6 ,The delivery manager cannot be tampered with because of good isolation from outside world
8 ,A7,Processes can normally be trusted and even if tampered with there is no reason to deny any action
8 ,A8,No input validation takes place at the processes
9 ,A10,eDocs will always deliver all documents that were asked for
9 ,A11,PDS user data is never sent outside of trust boundary
9 ,A12,Authentication info is securely stored (no-plain-text)
9 ,A14,The scheduler can not receive communications from outside processes
9 ,A16,"DS1,2,3 do not store logs"
9 ,A6,E1-E3 want to stay partners with edocs and not deliver more or less than asked for => no repudiation threats here
9 ,A8,PDS user has no reason to deny having asked/received a document
9 ,A9,a PDS-user is authenticated by means of credentials
10 ,A10,"Spoofing of P1 and p2 and tampering with P1,P2 and P3 are not applicable ecause these are from withing the trust boundary"
10 ,A11,"Non-repudiation of P1, P2 and P3 are not applicable and ID of P1. P1 has no communication to the outside world, also not of P3 because of authentication"
10 ,A12,"Repudation is not applicable to P1, P2 and P3 because these are within trust boundary"
10 ,A13,"When a new user registers, his input will be checked against formatting rules"
10 ,A14,Tampering with DS1 and DS2 is not appicable becauce no indirect/direct communication with outside
10 ,A15,The document sent to E1 and E2 are signed with a specific key
10 ,A16,PDS user is logged in with credentials
10 ,A17,ID for DS1-DS3 is not appicable because no direct communication with outside world
10 ,A6b,Correct deliveryhas been agreed upon with delivery service (E1-E3)
10 ,A7,"Thorough background checks on E1,E2 and E3"
11 ,A10,PDS stores no logs
11 ,A11,Doc ID and or delivery statuses hold no crucial/confidential information
11 ,A12,System noticeses when an internal lookup is tampered with by wrong doc IDS when a document is returned
11 ,A13,Attacker can use vulnerabilities/backdoors to get access to internal data flows
11 ,A14,"Internally, lookup URLS are unencrypted"
11 ,A6,"Login for the PDS user is simple, e.g. no 2-factor auth"
11 ,A7,"Delivery status notifications overwrite each other, e.g. ""received"" and later ""failed"" -> doc is failed"
11 ,A8,PDS user has no control over any logs
11 ,A9A,PDS user registration system does not record bad attempts
11 ,A9b,PDS login system does not record bad attempts
12 ,A10,All backups and replicas of databases are secured in accordance with the original
12 ,A11,All communication with 3d parties in encrypted
12 ,A6,"Delivery noted within trust boundary, PDS user cannot deny"
12 ,A7,External services are assumed to have no malicious intent but are however still not trusted
12 ,A8,DBs are relational using popular technology
12 ,A9,All flows in the trust boundary are secure and are not publicly available (behind firewall)
13 ,A6,The credentials of employees are secure within the customer organisation's system
13 ,A7,"When a user opens a document, it is marked as ""delivered"""
13 ,A8,The external services and the delivery manager are protected against upstream insertion
13 ,A8,The external services and the delivery manager are protected against upstream insertion
14 ,A10,Repudiation by the processes is not considered because of A1 and there would be no advantage
14 ,A11,"Information disclosure of the data stores is not considered because no external entity can try to receive information from these data stores not belonging to them (because of A1, this will also not be done by employees)"
14 ,A12,"Tampering with the PDS docs and the PDS user data is not considered beause no external entity can change documents: te=he PDS docs and external entitites can only register a new user (if user already existis,the register process will handle this) ( (because of A1, this will also not be done by employees)"
14 ,A13,Information Disclosure from the processes is not considered because they are all in the trust boundary. A1 holds and the side information that can be retrieved is not very useful
14 ,A14,Tampering with the data flows DF11-DF23 are not considered because they are all inside the trust boundary and A1 holds
14 ,A15,Information disclosure from the data flows DF11-DF23 are not considered because they are all inside the trust boundary and A1 holds
14 ,A6,The PDS is authenticated using credintials (uname/pwd) given during registration
14 ,A7,Tampering of data flows mentioned in Assumption A2 is not considered because they have channel confidentiality and integrity 
14 ,A8,Information Disclosure of data flows mentioned in Assumption A2 is not considered because they have channel confidentiality and integrity
14 ,A9,There are (no?) logs involved in the EDocs system so repudiation of the data stores is not considered
15 ,A6,We consider E1-E3 to be trustworthy and will not repudiate
15 ,A7,"We assume documents are linked user ID and not by name, e-mail"
15 ,A8,The DS2 is accessible via URL
15 ,A9,Communication between processes is secure
16 ,A10,"Even with the chance of SQL injection attacks, sensitive info such as user credentials will not be revealed as they are stored in encrypted format. "
16 ,A11,Encryption keys are stored safely.
16 ,A6,E1-E3 are trustworthy in that they have sufficient security measures in place to prevent threats originating from them
16 ,A7,The (PDS USer) E4 is authenticated by means of credentials
16 ,A8,A user account is maintained that logs all the activity of a PDS user in the system
16 ,A9,Tracking service provided by eDocs is reliable and supplies correct info about delivery of documents
17 ,A10,changing delivery status is omnipotent (sic)
17 ,A11,EDocs operators can access a dashboard
17 ,A12,Third party delivery services dont log in with credentials or the credentials are stored carelessly
17 ,A13,The interface to communicate with the email provider is known 
17 ,A14,Notifications are sent to the eDocs operator when components of eDocs fail
17 ,A6,The PDS user authenticates with credentials
17 ,A7,3d party delivery services acknowledge incoming documents
17 ,A8,nothing useful can be learned when eavesdropping on DF5
17 ,A9,"when delivery manager receives a wrong DocID, an exception is thrown"
18 ,A6,"The delivery channels (print,zoomit,email) have a way of making them known to the system that allows them to be impersonated (e.g. using credentials)"
18 ,A7,"Delivery channels (print,postal, zoomit) are assumed to be honest and try to perform the agreed upon delivery"
18 ,A8,PDS users are authenticated through credentials
18 ,A9,The datastores are not sufficiently protected
19 ,A1,E1-E3 transfer configuration is set correctly and therefore no risk of spoofing
19 ,A10,User registration requires strong password
19 ,A11,"E1,E2,E3 are trustworthy services with no intentions in harming eDocs"
19 ,A12,All inner data flows are because of easy integration encrypted: DF11-DF23=> No man-in-the-middle
19 ,A13,"We consider delivery info from email provider as not sensitive, thus no ID is considered"
19 ,A7a,"E2,E3 delivery status is reliable and can tell if a document was sent. "
19 ,A7b,E1 should also provide info about receiving docs
19 ,A8,"Data stores DS1, DS2,DS3 are strongly protected"
19 ,A9,Physical access to datastores is able either for the employees themselves or within their company
20 ,A6,"The print service, zoomit, and the email provider have to confirm accepting the documents. This ensures non-repudiation"
20 ,A7,The PDS keeps tracks of the delivery status of each document and sends updates to the delivery manager. PDS users can 't deny receiving a document
21 ,A6,the pds user is authenticated by means of credentials
21 ,A7,An email address is always unique to a user. No double account creation is possible
21 ,A8,The print service and zoomit service use a form of authentication and authorization so the edocs always knows it s working with a trusted party
21 ,A9,The employees of the zoomit and postal mail services systems are trustworthy
22 ,A10,URLs were used to perform a direct download are unique and temporary (no guessing)
22 ,A11,"Spoofing a process is not possible for inter process communication (DF13,15-18) (could be possible but if an attacker has this kind of access/power there are bigger concerns"
22 ,A12,Rubber hose attack (physical assault on admins) are unlikely
22 ,A13,The company informs its users about the dangers of phishing emails
22 ,A14,"All external software is secure (DB mgmt, web libs, ..)"
22 ,A15,"No physical access to the data stores possible, except for employees (with the right permission)"
22 ,A17,"The processes are run at the same physical location, thus their connections are secure (not possible for a very large company (google/facebook))"
22 ,A6,"The DS3 data store is encrypted, without the key the content is unreadable (brute-force would take too long)"
22 ,A7,The key mentioned in A6 is stored separate and secure
22 ,A8,"All input (users,customers,..) is naturalized: no SQLi, XSS, "
22 ,A9,"Assignment in docIds is random, not sequential: this rules out spoofing by guessing the DocID"
23 ,A10,"The PDS user data (DS3) is checked on correct names, emails and contains no other characters that could be abused"
23 ,A6,The data flow between P2 and P3 is considered safe and authenticated
23 ,A7,The sending of documents between P1 and P2 is securt
23 ,A8,The PDS user data (DS3) contains no duplicate emails
23 ,A9,The generated docs archive (DS1) contains no duplicate documents
24 ,A10,The authentication between P2 and E3 is secure and is by means of credentials
24 ,A11,The document stores are secure (protected by pwd)
24 ,A12,The login credentials of a PDS user are his username and password
24 ,A13,A customer doesn't need to verify the creation of his account
24 ,A14,"When a password is being reset, the reset link is sent to the email address of the PDS user"
24 ,A15,The delivery manager needs no form of authentication
24 ,A8,The internal communication channels are encrypted and thus have channel confidentiality and integrity
24 ,A9,The communication channel between E3 and P4 are encrypted and are thus considered to have channel confidentiality and integrity (DF4-5)
25 ,A10,"Spoofing a process, tampering with a process, repudiation by a process or ID from a process cannot happen because of A1 and A3"
25 ,A11,"Data flow tampering of DF1-DF3 and DF6-DF10 is not possible because of the channel confidentiality and integrity (However, when entities are spoofed, the messages can be tampered with by the entity)"
25 ,A13,Flows between the delivery manager and the messages can be tampered with by entity
25 ,A14,"Because of A1 and A3, tampering a data store or information disclosure from a data store is not possible"
25 ,A15,Spoofing the delivery scheduler will not happen because there is no incoming link from external entitites and because of A1
25 ,A6,Delivery entities receive a (temporary) unique token from eDocs that needs to be used when communicating
25 ,A7,PDS users are authenticated by means of credentials
25 ,A8,URLs of documents contain unique key to obtain the document
25 ,A9,"When users have a URL to a document, they can access it without having to log in or provide any other authentication data"
26 ,A10,"Because of A4, tampering with the Generated Docs Archive (DS1) is not possible"
26 ,A11,"Repudiation of P1, P2, P3 is not likely to happen because there is not advantage"
26 ,A12,"Information Disclosure of P1,P2, P3 is not likely to happen .e.g by side channels which times how long we (?) takes to complete"
26 ,A13,"Tampering with P1,P2,P3 is not likely to happen because of A3"
26 ,A14,Spoofing the PDS process (for obtaining PDS user credentials) is not likely to happen because of A2
26 ,A16,Data flows DF11-DF23 will not be tampered/no information disclosure because they are all internal and because of A1
26 ,A6,Invoices have confidentialty and integrity because they are signed with a key
26 ,A7,PDS user is authenticated by credentials
26 ,A8,"Because of A2, tampering and information disclosure is not posible via DF1-DF3 in DF6-DF10"
26 ,A9,"Tampering with DS2 and DS3 is not possible because the PDS user entity can not change data in the stores, and by A1, tampering by internal system will not happen"
27 ,A10,"Data flows with external entities (DF1-DF10) contain a timestamp (in case of DF1-3, DF6-DF10 this is encoded as well, see A2) to protect against replay attacks"
27 ,A6,"The data flows between internal components (DF11-D23) occur within the organisation's internal trust network e.g. secure UTP cable which cannot be tapped, e.g. not using signals with  can be tapped from the outside such as 802.11. We therefore assume adversaries are not able to eavesdrop (protect against ID) or modify (protect against T) data within these flows"
27 ,A7,"Data stores are located within the organisations walls on secure spots. hence, only employees are able to physically access them. Because of A1, this protects the data stores (DS1-DS3) against tampering, repudiation or information disclosure"
27 ,A8,"Processes (P1-P3) are secure with respect to ID, R and T. The systems are secure (A3) and the employees are trustworthy (A1)"
27 ,A9,"Since the delivery scheduler (P1) is not connected to external entities, and because of A1, spoofing of this process (P1) is not considered"
28 ,A6,"Certificates are used by eDocs partners to identify themselves (zoomit, print, e-mail)"
28 ,A7,We assume that our external document delivery providers are trustworthy
28 ,A8,PDS user is identified by means of credentials
28 ,A9,Registereing a PDS account requires no human verification
29 ,A10,Data stores are accessed only by the internal components 
29 ,A11,Data stores are password protected
29 ,A12,User credentials like password are hashed and with salt
29 ,A13,Login credentials are sent hashed
29 ,A14,"For providing raw data ,the customer organisation is logged in"
29 ,A15,Data sent in the trust boundary is reliable and secure
29 ,A16,"The processes P1-P3 log about the events happening, like: user login, dcument delivery, data stored in a database"
29 ,A6,The edocs users are authenticated by credentials
29 ,A6,Edocs users are authenticated by credentials
29 ,A7,"The links in the e-mail sent (in case receipt tracking activated) are unique/ because of this they can not be generated by an attacker, so in normal case no document cant be download by forcefull browsing"
29 ,A8,P1 can only be accessed internally
29 ,A9,The email syntax is checked 
30 ,A10,"Spoofing the delivery manager (P2) doesnt seem very likely either, since nothing important enters the delivery manager from the outside, only delivery statuses and docIds"
30 ,A11,Repudiation for the delivery manager/scheduler and PDS doesn't seem useful
30 ,A12,"Tampering with DS1, DS2 seems unlikely, would probably be noticed very fast and probably easy to fix the consquences"
30 ,A7,"Since the channels DF1-DF3. DF6-10 are encrypted, I assume they wont be tampered with and ID is not applicable"
30 ,A8,"Since the systems is [..hard to read..] any memory-level manipulation, I assume P1, P2, P3 wont be tampered with"
30 ,A9,"Spoofing the delivery scheduler (P1) doesnt seem very useful or very unlikely, since delivery manager has no contact outside eDocs system"
31 ,A10,Recipients must respond to an e-mail confirmation request when making an account
31 ,A6,Data flows with external entities (1-10) only occur if the entities can authenticate (PDS user: credentials; E1-3: SSL certificate; rest: token DF7)
31 ,A6,The edocs system is protected against viruses and other malicious programs by up-to-date anit-virus software and other related tools/softwares
31 ,A7,"Data flows between E3 and P2 (DF4,5) are also encrypted"
31 ,A8,3rd party services have nothing to gain from repudiation (E1-E3)
31 ,A9,Certification information is well guarded
32 ,A10,The user data is stored in plain text in DS3
32 ,A7,Delivery channels do not acknowledge receipt of delivery for a batch
32 ,A8,eDocs deals with reputable third parties and/or has legal agreements with them
32 ,A9,eDocs maintains proper logs of data stores
33 ,A10,The E-mail provider doesnt send any data to the delivery manager. Only acknowledgements that something was delivered or failed
33 ,A10,"e-mailprovider doesn't send any data to the delivery manager, only delivery status"
33 ,A6,E1 (print service) and E2 (zoomit) are secure entities that cannot be spoofed
33 ,A7,email provider cannot be spoofed
33 ,A8,print service and zoomit will not repudiate
33 ,A9,repudiation of requesting or obtaining doc is meaningless
34 ,A10,A user has no benefit in claiming he has not registered while it is the case
34 ,A11,Documents from the PDS require login credentials to be viewed
34 ,A12,Also receiving email happens through an encrypted channel
34 ,A6,The DNS servers used by eDocs to reach the email provider are secure. The communication for sending E-Mail is encrypted
34 ,A7,Communication between processes in the system is secure. It is impossible these communications leave the system
34 ,A8,The delivery manager cannot be influenced by the receipt of malformed emails
34 ,A8,The delivery manager cannot be influenced by the receipt of malformed emails
34 ,A9,"The information provided by a user to the PDS should not overwrite incorrect data, e.g. registering twice with the same mail address overwrites password"
35 ,A10,The system performs no mail verification
35 ,A11,The ID of a document does not contain sensitive data (or this is encrypted)
35 ,A6,DF4 is not encypted
35 ,A7,Requesting a document link does not require authentication
35 ,A8,PDS user authenticates via credentials
35 ,A9,Registration of a PDS user is unauthenticated
36 ,A10,Spoofing an internal process (P1-P3) requires physically replacing the node on which this process is runing. Tis is not realistic for an attacker.
36 ,A6,"With each of the external service providers (E1-E3), an SLA has been negotiated. They will behave according to this SLA. The SLAs are similar, so threats corresponding to them can be combined."
36 ,A7,"DF4 and DF5 have the same endpoints, so the same communication channel will be used. Therefore the same threats are posed to these DFs"
36 ,A8,"Entities E1-E3 are authenticated in a secure way, so they can not be spoofed"
36 ,A9,P1-P3 is considered a trustworthy in boundary process. Repudiateion is not threat
37 ,A6,PDS user is authenticated by means of credentials
37 ,A7,Bank account numbers and other sensitive data are part of the invoices payslips
37 ,A8,Session IDs are used
38 ,A10,The protocol between edocs and delivery channels require authentication of the delivery channel (e.g DF3 and DF5)
38 ,A6,The protocol between edocs and delivery channels requires authentication of edocs
38 ,A7,The protocol between edocs and delivery channels has confirmation the channel has successfully received the request
38 ,A8,The encrypted data flows described in A2 are achieved wuth certificates and certificate authorities
38 ,A9,The data flows within the trust boundary do not leave the trust boundary and so lack(?) in the data stores are not stored remote
39 ,A10,Inputs form (e.g login) are sufficiently secure to protect against attack such as SQL injection
39 ,A11,logs are kept of all actions in the system (e.g. remove doc)
39 ,A12,Internal databases can only be accessed with correct authentication
39 ,A13,SSL stripping is still a threat
39 ,A14,The databases are not invulnerable to attacks but they are secure enough to ensure that it will take a lot of effort from the attackers to gain access
39 ,A15,Only trusted employees have physical access to the DBs
39 ,A6,The PDS user is authenticated by means of credentials
39 ,A7,Zoomit of print services send confirmation of the documents they receive
39 ,A8,The data flows between P2 (delivery manager) and E3 (Email provider) are encrypted and are considered to have channel integrity and confidentialuty
39 ,A9,Employees of edocs are authenticated by means of credentials
40 ,A10,"A4 -in a way- suggests that tampering with DS1 is not applicable. Otherwise, it seems like that assumption is useless"
40 ,A6,"Despite A1, it is possible that an attacker obtains login information of an edocs employee in some way"
40 ,A7,"Due to A2, tampering and ID become non applicable threats"
40 ,A8,The delivery scheduler can't be tampered with because it s not linked to an entity outside of the trust boundary
40 ,A9,It's possible that a customer organisation admin stores/uses credentials in an unsafe way
41 ,A10,Generated invoices documents include the details of the bank account to which the money should be paid to
41 ,A11,The delivery manager keeps a list of trusted delivery services (E1-E3) and only sends documents to these trusted entities
41 ,A12,The login credentials returned by DF23 are not encrypted
41 ,A13,The PDS docs storage contains only correctly generated documents
41 ,A14,"The data stores keep no logs, so no log-threats are considered"
41 ,A14,The delivery scheduler communicates only internally and is thus considered secure
41 ,A6,"A PDS user (E4) can try to login to the PDS (DF6) an unlimited number of times, with no delay even a large amount of attempt"
41 ,A7,There is no requirement set on the strength of the password when a PDS user (E4) registers (DF8)
41 ,A8,"The deovery entities (E1,E2,E3) and the PDS user (E4) will never deny that they received a certain document when they actually did"
41 ,A9,The data flows DF4+DF5 are not encrypted and thus do not have channel confidentiality
43 ,A10,"Data stores don't have any security (pwd, session)"
43 ,A10,"Data stores don't have any security (pwd, session)"
43 ,A11,Following data flows are not encrypted: DF3-DF4
43 ,A6,"The delivery manager sends documents + link based on info found in metadata (Address,Delivery method,..)"
43 ,A7,Passwords are stored encrypted
43 ,A8,"When a PDS user registers, extra checks will be performed before creating the account. No extra checks when adding to PDS user data"
43 ,A8,"When a PDS user registers, extra checks will be performed before creating the account. No extra checks when adding to PDS user data"
43 ,A9,Documents in PDS docs can't be edited
45 ,A10,The PDS user has no reason to deny that he or she consulted their PDS
45 ,A11,the edocs manager is authenticated by means of credentials
45 ,A6,Edocs should incorporate CAPTCHA for registration of the PDS or a timeout
45 ,A7a,eDocs must state at registration that their users of the PDS choose a safe pwd (e.g. not easily guessable)
45 ,A7b,PDS user is authenticated by means of credentials
45 ,A9,The URL provided by email takes the user to his PDS (DF7). Extra authentication is required
46 ,A6,"The user accesses the PDS by authentication, ie having credentials"
46 ,A7,The log of the user is stored in the data store
47 ,A6,The PDS user is authenticated by means of credentials
47 ,A7,"The likelihood of E1,E2 or E3 denying that they have received the documents is low"
47 ,A9,The likelihood of the encryption keys for the flows DF1-DF3 being stolen from the external services is low
48 ,A10,The data stores are considered free from tampering or disclosure because they are used only by processes from within the trust boundary
48 ,A11,The information in DF5 isnt of much value so the likeliness of disclosion (sic) is low
48 ,A12,The delivery scheduler (P2) is free from threats; it's only used by the components within the trust boundary 
48 ,A13,The PDS process(P3) checks whether the user request if valid (e.g. can not request files from other users) against tampering and disclosure
48 ,A14,The likelihood of tampering with DF5 is low because it has low impact (nothing can be gained by the attack)
48 ,A6,"T and ID threats are not applicalbe for DF1-3,6-10 because these data flows are encrypted"
48 ,A7,Tampering with the document sent via mail (DF4) is difficult because the documents are encrypted with the private key of the sender
48 ,A8,"The external print and zoomit service handle their credentials for authenticating with eDocs with care, so that it's very hard to obtain these"
48 ,"A9
", Data flows from within the trust boundary are considered free from tampering or disclosure
49 ,A6,It is possible to impersonate processes and hijack data flows with a MITM attack
49 ,A7,It is possible to impersonate processes and hijack data flows with a MITM attack
